36t-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
36t-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
36t-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
36t-a1-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
36t-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
36t-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
36t-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
36t-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
36t-a3-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
36t-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
A2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2-g2n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2-g2n-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A2-g3n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A2Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A2Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A2Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A2Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A2Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A7-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7-g1n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7-g1n-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A7-g2n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A7-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A7-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
A7Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
A7Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A7Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
A7Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
B2-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
B2-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
B2-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
B2-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
B2-a2-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
B2-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
B2-a3-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
B2-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
D2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
D2-g1n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
D2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
D2-g1n-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
D2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
D2-g2n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
D2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
D2-g3n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
D2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h73-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h73-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h73-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h73-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h73-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h73-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h73Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h73Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h73Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h73Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
