36t-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
h73Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h80-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h80-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h80-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h80-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h80-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h80Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h80Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
h80Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h80Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
h80Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
h80Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
i10t-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
i10t-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
i10t-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
i10t-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
i10t-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
i83-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
i83-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
i83-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
i83-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
i83-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
i83-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
i83-a3-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
p125-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p125-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p125-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p125-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p125-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p125-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p125Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p125Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p125Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p125Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p125Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p125Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p79-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p79-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p79-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p79-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p79-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p79-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p79Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p79Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p79Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p79Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p79Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
p-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
p-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
p-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
p-a3-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
p-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
p-g1N-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p-g1N-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p-g1N-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
p-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g2N-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g2n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g2N-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g2N-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
p-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p-g3N-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p-g3n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
