36t-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
p-g3N-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
p-g3N-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q101-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q101-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q101-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q101-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q101-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q101-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q101Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q101Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q101Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q101Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q101Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q102Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q102Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q102Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q102Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q102Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q102Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q192-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q192-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q192-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q192-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q192-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q192-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q192Re2-g1n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q192Re2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
Q192Re2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q192Re2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
Q192Re2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
Q192Re2-g3n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
wt1-a1-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt1-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt1-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt1-a1-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt1-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
wt1-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
wt1-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
wt1-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
wt1-g1n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt1-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt1-g1n-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt1-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
wt1-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
wt2-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt2-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt2-a1-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
wt2-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
wt2-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
wt2-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
wt2-a3-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
wt2-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
wt2-g1n-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt2-g1n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt2-g1n-4.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G1.csv.pair.fa
wt2-g2n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
wt2-g2n-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G2.csv.pair.fa
wt2-g3n-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.ref	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.target.fa	final_hgsgrna_libb_all_0811_NGG_scaffold_nor_G3.csv.pair.fa
X-a1-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
X-a1-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A1.csv.pair.fa
X-a2-1.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
X-a2-2.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
X-a2-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A2.csv.pair.fa
X-a3-3.R2.fq.gz	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.ref	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.target.fa	final_hgsgrna_libb_all_0811_NAA_scaffold_nbt_A3.csv.pair.fa
